-- Merging decision tree log ---
manifest
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:24:5-80
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.0.0.aar\3b972bc06d12ac9b25fd29719a610729\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.0.0.aar\3b972bc06d12ac9b25fd29719a610729\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-abi30_0_0-1.0.0.aar\1add13ebba12ee1ec7ef14c88b7cf4d9\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-abi30_0_0-1.0.0.aar\1add13ebba12ee1ec7ef14c88b7cf4d9\AndroidManifest.xml:11:5-74
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:25:3-64
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:20:5-88
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:28:5-80
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\9fefd4793bcfa6f3e5e2c38c638c9fac\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\9fefd4793bcfa6f3e5e2c38c638c9fac\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\d93f9d4c29fc70aad4323fb93fba4630\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\d93f9d4c29fc70aad4323fb93fba4630\AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\63756786c5a13d7df90c7ff7ac4304b1\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\63756786c5a13d7df90c7ff7ac4304b1\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\9fefd4793bcfa6f3e5e2c38c638c9fac\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\9fefd4793bcfa6f3e5e2c38c638c9fac\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\d93f9d4c29fc70aad4323fb93fba4630\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\d93f9d4c29fc70aad4323fb93fba4630\AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\63756786c5a13d7df90c7ff7ac4304b1\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\63756786c5a13d7df90c7ff7ac4304b1\AndroidManifest.xml:12:5-79
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\15e072da03ee25925c37acfb44195356\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\15e072da03ee25925c37acfb44195356\AndroidManifest.xml:23:5-65
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:32:5-72
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:33:5-72
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:34:5-73
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:35:5-80
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:36:5-81
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:40:5-67
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\06dbeadca456745002c72388f508fcde\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\06dbeadca456745002c72388f508fcde\AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-1.0.2.aar\50b36c5ceb167eb0859880a03d6227a9\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-1.0.2.aar\50b36c5ceb167eb0859880a03d6227a9\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-abi30_0_0-1.0.0.aar\9c91e73d7416232bad4445532123fc97\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-abi30_0_0-1.0.0.aar\9c91e73d7416232bad4445532123fc97\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-abi29_0_0-1.0.0.aar\8ce05bc7f19d3f1d86dd9dbb475c83e6\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-abi29_0_0-1.0.0.aar\8ce05bc7f19d3f1d86dd9dbb475c83e6\AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:45:17-49
	android:required
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:46:3-85
	android:required
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:46:58-82
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:47:3-88
	android:required
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:47:61-85
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:47:17-60
application
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.34.0.aar\653af3a828bc991fb7779bc598c10bf7\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.34.0.aar\653af3a828bc991fb7779bc598c10bf7\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-login-4.34.0.aar\67d0df13a5bad33f9e8efc83dc9ba35e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-login-4.34.0.aar\67d0df13a5bad33f9e8efc83dc9ba35e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-share-4.34.0.aar\89ab50873dee2f286b26c06fdea286fa\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-share-4.34.0.aar\89ab50873dee2f286b26c06fdea286fa\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\73d42baca5cdcd4658e802753727d7b6\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\73d42baca5cdcd4658e802753727d7b6\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\ea6f34256b573dfeca4ae1aaa6aadb65\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\ea6f34256b573dfeca4ae1aaa6aadb65\AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\15e072da03ee25925c37acfb44195356\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\15e072da03ee25925c37acfb44195356\AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\c7e28571835f0e18521debeeefb57da8\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\c7e28571835f0e18521debeeefb57da8\AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\9050094c843900854cb1edadb1d6a371\AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\9050094c843900854cb1edadb1d6a371\AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\4aba374f1fec6317247e5bf149012311\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\4aba374f1fec6317247e5bf149012311\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\2ea1ef2b7b637efcc8f61b2261b85856\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\2ea1ef2b7b637efcc8f61b2261b85856\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6363ddd80f37956b21afda7842001d86\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6363ddd80f37956b21afda7842001d86\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\06dbeadca456745002c72388f508fcde\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\06dbeadca456745002c72388f508fcde\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\6562fa9cdbc591befdd54a3cefd14bda\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\6562fa9cdbc591befdd54a3cefd14bda\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\7d6deddb6580ce049e28222c3f025d91\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\7d6deddb6580ce049e28222c3f025d91\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\c46bc28e39f66456a850b9ff9476c3be\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\c46bc28e39f66456a850b9ff9476c3be\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\074e0743023c54c6d885ebd719fbd0f7\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\074e0743023c54c6d885ebd719fbd0f7\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\a2ce4e90c13873e7bd737587cb0458b5\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\a2ce4e90c13873e7bd737587cb0458b5\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\adae60bf12400cbbf5bbe27e8ac1b73a\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\adae60bf12400cbbf5bbe27e8ac1b73a\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\d93f9d4c29fc70aad4323fb93fba4630\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\d93f9d4c29fc70aad4323fb93fba4630\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-places-4.34.0.aar\8b5f787c2b1b16951c5213ff79d05b56\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-places-4.34.0.aar\8b5f787c2b1b16951c5213ff79d05b56\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.34.0.aar\ff2eebd22ef93131c55a6fd4000b0f6b\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.34.0.aar\ff2eebd22ef93131c55a6fd4000b0f6b\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.34.0.aar\b3a373f91ba63dcfacc8e8a8f113c58a\AndroidManifest.xml:28:5-29:19
